id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pr_project_member,access.pr.project.member,model_pr_project,project_management.group_project_member,1,0,0,0
access_pr_project_pm,access.pr.project.pm,model_pr_project,project_management.group_project_pm,1,1,0,0
access_pr_project_admin,access.pr.project.admin,model_pr_project,project_management.group_project_admin,1,1,1,1

access_pr_sprint_member,access.pr.sprint.member,model_pr_sprint,project_management.group_project_member,1,0,0,0
access_pr_sprint_pm,access.pr.sprint.pm,model_pr_sprint,project_management.group_project_pm,1,1,1,0
access_pr_sprint_admin,access.pr.sprint.admin,model_pr_sprint,project_management.group_project_admin,1,1,1,1

access_pr_task_member,access.pr.task.member,model_pr_task,project_management.group_project_member,1,1,1,1
access_pr_task_pm,access.pr.task.pm,model_pr_task,project_management.group_project_pm,1,1,1,1
access_pr_task_admin,access.pr.task.admin,model_pr_task,project_management.group_project_admin,1,1,1,1

access_pr_task_type_member,access.pr.task.type.member,model_pr_task_type,project_management.group_project_member,1,0,0,0
access_pr_task_type_pm,access.pr.task.type.pm,model_pr_task_type,project_management.group_project_pm,1,1,1,0
access_pr_task_type_admin,access.pr.task.type.admin,model_pr_task_type,project_management.group_project_admin,1,1,1,1

access_project_open_request_pm,access.project.open.request.pm,model_pr_open_request,project_management.group_project_pm,1,0,1,0
access_project_open_request_admin,access.project.open.request.admin,model_pr_open_request,project_management.group_project_admin,1,0,1,0

access_project_close_request_pm,access.project.close.request.pm,model_pr_close_request,project_management.group_project_pm,1,0,1,0
access_project_close_request_admin,access.project.close.request.admin,model_pr_close_request,project_management.group_project_admin,1,0,1,0
